Performance (in seconds without observation cost)
• 1838.302679452 JavaSquidSensor
    • 1347.162286114 Main
        • 929.506628599 JParser
        • 261.585582956 Scanners
            • 195.605103112 SymbolicExecutionVisitor
                •  48.395732758 [ 19 grouped measure(s) ]
                •  15.918130973 handleBlockExit
                •   3.781901708 PreStatement
                    •   0.859606502 [ 19 grouped measure(s) ]
                •   3.769304627 PostStatement
                •   1.338176011 EndOfExecution
                    •   1.175206428 [ 19 grouped measure(s) ]
                •   1.280648511 LiveVariables.analyze
                •   1.174839137 cfg
            •  29.141812453 [ 101 grouped measure(s) ]
            •  22.590491456 I
            •   5.139383135 PostAnalysisIssueFilter
            •   3.425633158 Measurer
            •   2.626518260 FileLinesVisitor
            •   1.545265989 SyntaxHighlighterVisitor
            •   0.408772506 DefaultJavaResourceLocator
            •   0.027231809 M
            •   0.020440460 L
            •   0.019845666 E
            •   0.005199996 F
            •   0.004001303 H
            •   0.003798541 N
            •   0.003753746 D
            •   0.003720306 C
            •   0.003676189 B
            •   0.003653755 J
            •   0.003518400 K
            •   0.003423691 O
            •   0.003181451 G
        • 131.110979046 IssuableSubscriptionVisitors
            •  93.786558433 [ 465 grouped measure(s) ]
            •   0.108214076 RegexParser
        •   1.456055467 SymbolTable
        •   0.001286414 CompilationUnit
    • 488.404995797 Test
        • 458.567027114 JParser
        •   9.973924656 IssuableSubscriptionVisitors
            •   7.007601973 [ 43 grouped measure(s) ]
        •   7.514238604 Scanners
            •   2.893959885 [ 2 grouped measure(s) ]
            •   2.772425577 PostAnalysisIssueFilter
            •   0.962616692 SyntaxHighlighterVisitor
            •   0.662075328 TestFileMeasurer
            •   0.155635926 DefaultJavaResourceLocator
        •   0.766203720 SymbolTable
        •   0.000428237 CompilationUnit
    •   0.024586840 Generated

Grouped Entries (in seconds without observation cost)
Total   183.260478432
001/611  13.690944599 UnclosedResourcesCheck                             (1.main, 2.scanners, 3.symbolic-execution)
002/611  12.845952852 MissingBeanValidationCheck                         (1.main, 2.subscription)
003/611   5.870254069 XxeProcessingCheck                                 (1.main, 2.scanners, 3.symbolic-execution)
004/611   5.425365042 ParameterNullnessCheck                             (1.main, 2.scanners, 3.symbolic-execution)
005/611   5.081441666 StreamConsumedCheck                                (1.main, 2.scanners, 3.symbolic-execution)
006/611   5.021963897 VisibleForTestingUsageCheck                        (1.main, 2.subscription)
007/611   3.516150650 NullDereferenceCheck                               (1.main, 2.scanners, 3.symbolic-execution)
008/611   3.449866953 SecureCookieCheck                                  (1.main, 2.subscription)
009/611   2.956959251 CustomUnclosedResourcesCheck                       (1.main, 2.scanners, 3.symbolic-execution)
010/611   2.927253364 DivisionByZeroCheck                                (1.main, 2.scanners, 3.symbolic-execution)
011/611   2.812058203 NonNullSetToNullCheck                              (1.main, 2.scanners, 3.symbolic-execution)
012/611   2.433441211 OptionalGetBeforeIsPresentCheck                    (1.main, 2.scanners, 3.symbolic-execution)
013/611   2.334139015 ClassWithOnlyStaticMethodsInstantiationCheck       (1.main, 2.subscription)
014/611   2.299108413 LocksNotUnlockedCheck                              (1.main, 2.scanners, 3.symbolic-execution)
015/611   2.282050699 UselessImportCheck                                 (1.main, 2.scanners)
016/611   2.175602948 IndentationCheck                                   (1.main, 2.scanners)
017/611   2.130670682 AssertionsInTestsCheck                             (1.test, 2.scanners)
018/611   2.116814226 LeftCurlyBraceStartLineCheck                       (1.main, 2.scanners)
019/611   1.952472852 MutableMembersUsageCheck                           (1.main, 2.scanners)
020/611   1.874185844 DeadStoreCheck                                     (1.main, 2.subscription)
021/611   1.771605230 FileHeaderCheck                                    (1.main, 2.subscription)
